BASE;Nome;Precisa de tradução;Descrição;Tipo No BigQuery;Cobertura Temporal
bens de candidato;ano;Não;Ano;INT64;2006 - 2024
bens de candidato;sigla_uf;Sim;Sigla da Unidade da Federação;STRING;2006 - 2024
bens de candidato;id_eleicao;Não;ID Eleição;STRING;2006 - 2024
bens de candidato;tipo_eleicao;Não;Tipo da Eleição;STRING;2006 - 2024
bens de candidato;data_eleicao;Não;Data da eleição;DATE;2006 - 2024
bens de candidato;titulo_eleitoral_candidato;Não;Título eleitoral;STRING;2006 - 2024
bens de candidato;sequencial_candidato;Não;Sequencial do Candidato;STRING;2006 - 2024
bens de candidato;tipo_item;Não;Tipo Item;STRING;2006 - 2024
bens de candidato;descricao_item;Não;Descrição do Item;STRING;2006 - 2024
bens de candidato;valor_item;Não;Valor do Item;FLOAT64;2006 - 2024
candidatos;Nome;Precisa de tradução;Descrição;Tipo No BigQuery;Cobertura Temporal
candidatos;ano;Não;Ano;INT64;1994 - 2024
candidatos;id_eleicao;Não;ID Eleição;STRING;1994 - 2024
candidatos;tipo_eleicao;Não;Tipo da Eleição;STRING;1994 - 2024
candidatos;data_eleicao;Não;Data da eleição;DATE;1994 - 2024
candidatos;sigla_uf;Sim;Sigla da unidade da federação;STRING;1994 - 2024
candidatos;id_municipio;Sim;ID Município - IBGE 7 Dígitos;STRING;1994 - 2024
candidatos;id_municipio_tse;Sim;ID Município - TSE;STRING;1994 - 2024
candidatos;titulo_eleitoral;Não;Título eleitoral;STRING;
candidatos;cpf;Não;CPF;STRING;
candidatos;sequencial;Não;Sequencial;STRING;
candidatos;numero;Não;Número;STRING;1994 - 2024
candidatos;nome;Não;Nome;STRING;1994 - 2024
candidatos;nome_urna;Não;Nome de urna;STRING;1994 - 2024
candidatos;numero_partido;Não;Número do partido;STRING;1994 - 2024
candidatos;sigla_partido;Não;Sigla do partido;STRING;1994 - 2024
candidatos;cargo;Não;Cargo;STRING;1994 - 2024
candidatos;situacao;Não;Situação;STRING;1994 - 2024
candidatos;data_nascimento;Não;Data de nascimento;DATE;1994 - 2024
candidatos;idade;Não;Idade;INT64;1994 - 2024
candidatos;genero;Não;Gênero;STRING;1994 - 2024
candidatos;instrucao;Não;Instrução;STRING;1994 - 2024
candidatos;ocupacao;Não;Ocupação;STRING;1994 - 2024
candidatos;estado_civil;Não;Estado civil;STRING;1994 - 2024
candidatos;nacionalidade;Não;Nacionalidade;STRING;1994 - 2024
candidatos;sigla_uf_nascimento;Não;Sigla da unidade da federação de nascimento;STRING;
candidatos;municipio_nascimento;Não;Município de nascimento;STRING;
